"url","key","public_url"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8536647927573454712a/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8536647927573454712a/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=b874f5ef4905dec44eca364706693e0aefccaca7b386a45af19cdd27b35ad6023a49a8c78b24dc07c3e3e6ddf8733dd748194b674b73203af56eb70acae945567051113d4c5711bb1ba63d4d46ae75a2f47c339e119952475a325bb3a7888f00c0af96253b2974543317fd826315410f565560e3c9beb8bce00cf34d08e5a3b35efeb470f3082103bb206f8168d957e9d9b919d1d01e2fbb44855b07fd594ddb508a571a5d6fd9a30888b0e4308c1ef03b8524a217f0a60b908e296ca2db9b79ac8676e0e01ca21afa29bfff882e44dcde7401d5476bf07486fad1845f1e8bec70d0616162723a938d67f40aa2c1497b766bb5dccd936cd283c5e9d646219dfa"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f84b610b9f353c5f20c24/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f84b610b9f353c5f20c24/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=3429257a2cf8cb67b214b7b9835e7287c08a1e01dd4f30aa34db43ae5f9ddcec0ce80e8357c040dacfaf1c2609ec72628a68c5d67bfec68bc42650845ca47cbad540601cad1e1817b5f80431489447fc6c81b36459be5c4d1ae62b0c39268870b9d0737941ed3a3d86c8b7045b0861a2f39f895e011f3699d82b1e9194b352f4b355b1a32eff7a9f78edc490573789569c8dab672f2a64442d39e457a5f84880a40583fc1ae54c94c495d082e4897a2e8db3071beff65536d726941cbb56852592253fc079d749d13509af218fd57c7df95d03c959380d5cea9c960cb1c1423066ac6e7fcc27a7680c8dfda534e936eac102f932403a70b6bec969ab4d74b5d6"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8436fffd322d95f1cb08/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8436fffd322d95f1cb08/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=b670fe0113d9438c11b527bccfa60a81a7fa690c9ea207a691a99449e2d3c327a47a4855885a67066e4fcc90a6599a1f004ebfdb9e5054da2448aab1d840d00fdd5eea6c1540ce3d2cce2f812fde9174627d35091b8069ec6347cf3b32722217133b3033c9ec0656be01f9ea39d70d8f327b133750f468d1d570a9281643930ac7f978393267dc5a77f5925a6e51ef13306fd6f893083835d98017a690854bcff70c0ce9fdc34a7b52616d4802c1a6c24fc2546bbd5ced936e6974c1cf073f978613da0ae9255e3bd6f350ae6a8e5356bce0f20eb5dd149ffcac83d72c3087bb92e4b0c84f08d7a3887de7e2722ae8768704bd933cf7e455deceadc1fd07d3a7"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f832e80d15e57f7e92cfd/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f832e80d15e57f7e92cfd/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=8e8d12afb5bbce469fd990156f36c495fff913c9346a9375b8ce2703b0b6ec103f29f6d3c88700052cd47e32266a09253c21f628da65077e17d929942356db48461e7cf2af66ebbafb500843afd72320f3fc5539ae7eb586af5c9bdaa3aea69c0179c807d9fcd525913c954b3618d0c81defbffafbd984274e4ff25ccb8db1460e24d23eb3eddc62b8b975cb02980f7ce89aa6329c4ba4850531c8e0e33f8f5b3499f374733ae2cab0326fd617584ac422c2d43ef9d970b63c4c98ce7ebcc5b6ccc77ea0287ba4244c94aeec64f3ef3a1a45ff63a3bd9d70e30c9e9cee7bbb94a2886a291362876f8228c02ee15cfa2c5a05565b6bdb3e5ac4f78ce215c72d2e"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f820b15c69c1dca7982a4/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f820b15c69c1dca7982a4/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=90eb0cd1f7f5261fa823f73e004bd048984c2d0c3878d3d54d001df404200a2152030f90be4a78421a8d512c3b87bff751cb4770d31a7cc526c9a4ecafe3c399aa19324eadb9dadcf09f5d52deae42bb5aa1f9004082ee3afee3003419170d6f27936375c8e7ad4dea191e7c9acf34b8718c6c57aa09d25e2efcbd8e0f0e109bb64c5b6b68f6f7849df884f2bb15e467fb80f047c7afd38780e2b96c7340f3ac446d4596901f9b0e07d539cc105eb981b3dc927d773908378f969526837347189341b0ea477852343ae17ec1245de7a4431a1b5766c7adc3676eb23831dd6c71b81e602b79ef99133b4765111687a8c99fd502fb27033ea55a37eeda8067ca32"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f815e992614392514c3ca/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f815e992614392514c3ca/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=47300e3d8e4cedb7c672107f30ce3382073be28d03218717c0d9d7ae3c8358a58460028f25010978b3288598959942d20adeceb951e761d7709bcb83e544fc42fde76213b394096b3c44b14aeb8524462ff52042f9085517258ba33b6b9388859d9888cab5f0e0b46f20ba31470beb184c1458097653080ebdcd98ccd2f7ee53f7d30525338340e7f22fdd437288fc27ac106e39234722e7e4f2c4a7b134fcc0342b43da2939d2e7f96d220c3d63bc9c92efff25fa61691d173ed4e4fe7c9d3decfe65a82eb85a8c83223e5ad2c95ec4989e12ae2109e229c7dcc4c0f0ab9beb543e0d3f64d3cbf3944ddf4756e1a177e95aa8a2d265b86c1bb0776a9bd7a66d"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8126992614392514c37f/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8126992614392514c37f/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=25aa03457df97c45b7a0780c42ef8b4874a5b5d1198b9965750ddcb3597c4b4d99c6a2f563c2ed97388b2403b022a4196e3dbb7b817cce2b88e5776a6e76fe469497c4be077b75951a5430bac2fd5c7c3b04e7e658b479f61fd6052d6db2306cfdb8c6a0163105b397aade9a8fb42641b50b2ec64152837829d8418db3c8737aff5096d571d7d7b28038f6dd65ccba347ee197d422a562b311b43800f35487b9651d47bf7c06bb0f5750dd1671809062e00cfbff9de00d93ed247c471d43115d59dcef1f522d5fcc6d172a13cdd287b788460c021933eff88064b56f7f64471d2e832553cbd20fba5be6167563053c01c5313eb7adc61ca499571b1226753cc2"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8119992614392514c36a/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8119992614392514c36a/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=a9d322eb2c0c6b058190a93a86dd75222343e376c4d7c8e3087aeb9e9d021bbaae19aaf9c6a79f56b68bed02c6ac6331461602a6849cc3f2705956acf36e474e9bbf6d72cdd0c0fc2310317e74613fe2f2b9672dcd544aae105ad2a4ed06ad61ec394ea4c5ab7853ef89105bbff97812549011fac0dbfa9a015c324a341273c50c5f4384e3ed47865cf9e0497456a281c72adc6a5e7b46dbaa2fab16e5927f02b2283632e1f10c8ed645ba0256ba4893c93e4d24f71ffe2c42889a6284db739e1b74fdf37e8799401dd9d9fc4d4acd54268f6b321aadb0b239c859118c92e6082bac57cc63c97df5ba846fa228b81e25d4fc05c60357a8e9b6927ecd5941c2ff"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8112992614392514c35c/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8112992614392514c35c/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=2cf4479997c277289787394c8cd73416f4585ef9dce1328debd93010cee43b2226d6eb8ff1e2b09f77e604f846744279de3332ad082fdef0470144f6da50cd517e08f92b435703ae780ff5524fc815c61deb4cf7def642318da4b99071b2607f48bd01509d98b51b782206128acb20900e32f7fdb5cbf6c8ff15522b2fff87320e2bca8b1c0aa761fc077390c03fc9cd583bda20a49f627bfd1470c79335a2a33ffc2e31f2db629fdff20f4733efad45c73f663d746621b400bbf534b537c3c743b7f9da3e8b766adb42657edfe5ad8b1c11af3487fe53eb314f5f701a6e65366057dec9f0632d97e7e2a1e62598cedf97775729d2ef7ea68959215b74c4182b"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7effadfe183686dbc4bb/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7effadfe183686dbc4bb/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=37db4d44744bae80f87a1a373096d58db68da12fad95ca8aa94b0c69be9f0477e794fdf2a6c2f615365823a101ff9b7dc5d770c27b8b2dc8a376883f44b831b9dc967d068cbfe0fb2c878e30e1cce7b083afdf16ab2789f83fa440858d5a18546515b144154f6f0d341b736970a2af5387c2f1504f5fbd81b4df9693ee214b0de2813f748e011f26d1eac6f1d8fd7b7db93143240f0f4a17daa8d17a7c8197cf4e82fd48a34b417e4624b0bc79fddb1486c54e3394a239de31e82f6b3779c3715c02dd73d16426ad661c3a27af514514c08b0c433089568c2ff97f3180eda0b99e670169c8208deaa030146cd214d0fa599cef79b45f42695a6a934aa7dc4b1b"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7ee1fffd322d95f1c3a9/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7ee1fffd322d95f1c3a9/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=023267cf14042c47cdc9bc33cc7fd766f33422701ba788483a3ac4fff1dd04dc336cd7d5d1c42c2c92942f1279df5a9443ced7963123a7f544691f226bf09079efb6b755a9b777e40316fffc0ce11f198549e67b7e808b3b4693c0b2ae30aaea85387e502c3ea645778f70b3b3d55b242ec062c999e2af94b30f837929de324f0baf568a80ef66caf4e4a0e37da40d0391c7f6585661c45741cd15287115c061069673fa6350a3cee780f5df6281570a08080c3f58a934b3cd15b0b2604210aff9c3796a825761c34d3422e78ffa698497813a942ac85fe27d0350b8e5f84bb6eb116ef44584afc590a71d4e99c4e4014c21fb625889315332ca84f7ae11a681"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7e01adfe183686dbc349/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7e01adfe183686dbc349/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=9240b80b1c08a3a19d7f54878e20a45cd4d5fcf34ed46b2312821599ca141bc4d68250c061c469c5ac459005ab907b07fdfd388016a3ff62ced984d442b49113af205cefa16d5ed667f49e9cfaf06a916709400d5732fe99aad747533cc4d7471aa43877e2de1129940bc7c6057734b0bb4e11a7355d1d7b57da6ab4e183d264f78c6db8a692d8174af69c0f50474e9fcc848c7664f406549e75ce970e679da5bc905d306778e0440e095fe6665c5458dfce1f6c6b131f19bc7ee0d1ca286a816c6ba1e7e2f4ad272f18833cb7645d94478d35dae234efbdb682742f00d167751c866281ef5c5b6c27c33448152be8d7d8cd4f68e3e8b12398dac681923a637b"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7d7b62ad462ab471e9c5/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7d7b62ad462ab471e9c5/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=5ccb9c86ec2fb434410a8aa05e4d107fd57ffba0a54b92308bd40a5b5a7bf023e8aea61a6c60f04ff6ccac9bcf3f7fe235dba03f40037d523e65e43572c0a32f421a3ea7f78583357659293bc1ad22d9af3edcca0f99a90a7da89aed9aca3164d96473cda53ad4815a38ade84c75c9006cdca908a7acefd745cd276bc87d0d4f9079ffd168fbe1b86db6b3c1f3db89b36b637736041d62b9a141189071c6fc8cab4c4482f7552ad7b8ba063537ed8fb55436c064e56fbeeb8e1130df068cb8e2fc908bddbb8791fff7ad9405edc53b7884beec1e37b5e0b6a19a2b24cd33708596d5e0cfdc9cfaa0a3f77a7518e536ffcdded05e3bafb2bf2e4bd21e0e5ece69"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7d3510b9f353c5f20154/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7d3510b9f353c5f20154/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=6359f2a303d04c07b4a55e031b5c5618a3a8c54530fcdbd7261cecc7ec2016d091c5af55cdc0bf6b5ef661b737ae2816570d7d3d2974c7c4d16291e5b01ef135d37bc572c5cde4c8d23968189968f7aff44fadf9663082c4f61cc57233c4a4c4575422081ac574c9837192b45659eb28d557418797ee2523852953aeeefb65782430c7a745c4e7dee406721f21337946ceb3bdc6e861175d97c1a00ce9280bd237256e216022061629e2ac65992accf2ff84533822a5803aff1336b0bf78ea523dcc4ce67e32a5902ae0c103e20c84bbbfa301ab219b6bf20a56a4d98ac85075f4b3b82b82b231b9b584e83643ae78bdf860d6f34987fbe13435ab7e1468e4c2"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7c9062ad462ab471e84f/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7c9062ad462ab471e84f/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=b60574293ef070ba658bdfc65594e0fa41cf9e4c84a16486edc64943a2e656e9e8d55b2ba12ffe5afc12b463eec4f26a7efcefa72ea29d99e358d26c5ce4629a33f815d2e5d968963ebb514f6d11d76e082910f6119eba8c8a57c91a09438d69b89faadee54536ee719472da4d377ded01ffc8012404f66af1815d6d4b9ef704210ceef0524443802fb16f476f64d0836dbdfe7e015c3d8bf2a1538bdffd45a868d1916cbef028370d9f8eeaccc860d7079dacc744f73624fb70ce0e6f270e3e234fce7fc5401b81f021ee4ca1d06d67899ab2bc070fcb30007a4b49506a7d1af85d8fe847039bb8e1b0e93f55839c02b0ecded3a1805275632ac97ebfdb8b72"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7c12647927573454639d/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7c12647927573454639d/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=66531c7bf6fc442ac0bb4a31521f6d9d1f2cbcac7704f2db6d5267b3910e914f70fd2eb0cd2350809066b59affea8ae74f2f9fdb8c115c5553fdee262cb1621a4e727046ef6b141f4277cafaf42cde7f70f92eaddfd4409c39e8750bf6cbc86cce6edc8e6bc293a78bf731fb29a20dfe7590eb04b8696cf1c61d11f23694788f36e841390a802bdf91f0a0bcbd78f8d0bb8a0b7a065d712c1f73889f941f64451799094e24effc9f49d6756518b03dd5f213c7c263304e92771b7c07122b90f08a913ba348506bb1362d77fbdae934fc6c06c8a227cb7d52ff28c71996722a1381ef0e3def2685e28a85fbb9fc348a58aaa1361b51ae55f0889a5ea9a429ace0"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7bc2fffd322d95f1be11/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7bc2fffd322d95f1be11/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=4e7037808605da2c46814994952072ffa78eb607f7d08c04d999b4411d74aa21744eacb29b035186e028c68c9815c4e3efb95e9f7a8b654ce50971d673dacc6aa56bbc40f86580adfd8c8dfb3f21fcab82eedaf4296d600bb8e80fd9df208c09d9e4cc83f583896505d4ed527cb01c555738f23ac3f2409fbc10f8fc66be74921e05834095aa4581d23f8af687a9a904225d245fca6b520dbee49fa65824e9c56e63c81e4ea3ade40361efcd42947f1499b606ce27e64f06ad033aacabfac844c6714c9a0afc5fc5148ffbafade730cd4ef58dd7996435b49f1767a8afeb0afe223cea465585d84dfb3501200c5301afcda541d82eb2616721faea2ac3b82fa4"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7bae15c69c1dca79790b/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7bae15c69c1dca79790b/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=1a10b3dd55c3307eee3e4e60d6a8acc9af4b3ee1de52cf9ced880ea0108d79c7ce1ee7ab56f9e93440f69cc40b3ceeec0d8694f0e22f94a86e781f450e0cdcca8f813aaca8c9c8f3faa3bee05c435cf3766cc44ec4ffeb3b3e31c330e11df66cdbc0e37a4cc6f63b18d765bc91c3a3abc748679b87334aba3390b8bb112f2767c0998f2cab746b9724e1da9118205e019a520ef5261b04fb30288e26e659892dd58d48f1f2f803c4c1b6eac141f8069d9b6f87a304746577ffe483e7c566106c99cd322f491bdb3f8d791afab2f94f025cabee3c9d99fe2847e3c787f492adbafe912224de337499a0b2fc71dc8cde7f4837e3358a125f52aa3199190dc898fe"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7b78992614392514bae8/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7b78992614392514bae8/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=2dff247b57a7645dee0799052f22dc72899ce36cabe00a0399658eb7c4183599bf22b5cbfee075eb4b0f38a4cedab15482282224c2167c3dcd54b9e9f4ed123c7ea4232f2231472a664a611575a87e3d67630e6f8fec1e48f074510cf8d5c9fe7a18e63f86fc2e4062971d5a598257ca06c7ec524dfa73bcb2bf9bc2e7ad3af7a450d8b0ce7c850b58dce6c49186d4f6b2dd8c64d71a7fda4175d3406791e728ecf79337de8015627665425e579a00f207f21644243d1cabba6f7b6a2419a1c597b28cc4470b06b020d3708ea01fb9b1a05bd3b48f5e77e07d4233c5b2d68a6b41f3e41dcad459cf0684776f9ae1bc34547c62d92b031e63ed95d00089f39edd"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7b506479275734546236/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7b506479275734546236/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=894b0fbd9abc3d847dae84336446b80be93960856cffc5a185aa80b93aafa5fe1d7522aa994e388d8a1ea2e99753d429d6eface95013f7383e44db4e8a7f162974a0413f3c36ca3ab33a025573892e0e2e1d66e18f5735eeb5a80200308a73f061f97aa3343307bc32a92ee1c44fccce870bbd8758a2b50ce6fbb9fe7eab44f8c0d01244fee283812a2b47af82a0c6962fd79048871555fd199af98276a1e6925f7f071b0ebed2e9f666ed04f3bb9cd8c32c226e4c001ac2a340aade2cadfc85e6f9f049a589bbaa19541318a0636d19c781f9c9195ec1c2377c7e22cf0f20deb10a0240516f801df3c4448a6a002b0842a360979551e1ade2ad12ff0720500c"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7b7515c69c1dca7978a1/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f7b7515c69c1dca7978a1/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=3689711ab177cbd90ee431e67120c5e4946ac75bd23781b5b976f849d142d7db6a05f2b9347113c21843b10cd10f9e3f3779c9af395e908ea65991dd37206709d395966ea4e6fdcb41d07ae24067a29680341dd284bfc539f7c231cc629a3124289b52b09d7b57cc1ef57d17e2657170684bb858cf72b948974e63b2566c432efe50fb77e88118ea19e9ca715fa795bcb5e21cafcfbfa803c9869423b4357564c0554778745bbe114d00658207cd2ab9964b81774bffb03b54d440d184aebd55b94dd4281bad0c3f8d3e1ece4894fbcf8136c197999643e1b5220ec280d39993727a7cc4d89df17152f946b20339bcce7275dac037bc44a817b5925d740ae431"
